data_type,source_file,gpu_type,model,framework,framework_version,tp,dp,pp,block_size,max_batch_size,gpu_count,input_sequence_length,ttft_ms,kv_usage,context_length,max_kv_tokens,itl_ms,throughput_per_gpu
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,100,18.981451,,,,,658.5376428809368
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,2135,95.20127199999999,,,,,2803.271368054831
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,4170,162.32177099999998,,,,,3211.214347827686
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,6205,498.235927,,,,,1556.742414522829
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,8240,320.96509499999996,,,,,3209.071690490208
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,10275,416.433654,,,,,3084.2247922642678
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,12310,494.66087799999997,,,,,3110.716995088502
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,14345,584.332802,,,,,3068.6707880554686
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,8,1,1,128,128,8,16380,703.830652,,,,,2909.0804644296736
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,100,23.423057999999997,,,,,533.6621716942341
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,2135,132.464967,,,,,2014.6836257468738
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,4170,236.22024199999998,,,,,2206.6271526383416
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,6205,355.996359,,,,,2178.744193279797
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,8240,498.762074,,,,,2065.1129139381997
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,10275,646.33145,,,,,1987.1770126612282
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,12310,778.607711,,,,,1976.2840494139418
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,14345,943.04748,,,,,1901.4153985120665
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,4,1,1,128,128,8,16380,1132.696281,,,,,1807.6337270149472
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,100,32.460879,,,,,385.0789129893864
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,2135,208.30332099999998,,,,,1281.1845664236914
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,4170,397.401345,,,,,1311.6462904774517
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,6205,614.5096689999999,,,,,1262.1851845914568
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,8240,832.271251,,,,,1237.577290771996
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,10275,1095.707717,,,,,1172.1876008289535
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,12310,1371.683395,,,,,1121.796768561159
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,14345,1647.1411919999998,,,,,1088.6285940203725
prefill,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h100_sxm/vllm/nvidia/Llama-3.3-70B-Instruct-FP8/prefill.npz,h100_sxm,nvidia/Llama-3.3-70B-Instruct-FP8,vllm,0.10.1.1,2,1,1,128,128,8,16380,1957.103563,,,,,1046.1888878590735
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.00037035900485593565,350.0,945029,4.379871,226.91981992754495
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.09740441827711108,350.0,945029,19.11118175665399,13423.748520247656
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.19443847754936622,350.0,945029,31.072182466666664,16514.882310550725
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.29147253682162133,350.0,945029,42.490164487928844,18079.310614031798
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.3885065960938765,350.0,945029,46.64760561201144,19287.84212604141
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.4855406553661316,350.0,945029,40.96429363157894,19235.073053261687
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.5825747146383867,350.0,945029,42.5789509567705,18968.94591404177
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.0031713312501521116,2997.0,945029,4.427375,223.73375762472148
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.15539523125745347,2997.0,945029,9.937452489795918,4810.709246106577
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.3076191312647548,2997.0,945029,15.479184278350514,6101.492570535862
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.4598430312720562,2997.0,945029,22.128069820689653,6370.9079010954865
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.6120669312793575,2997.0,945029,26.759189020725387,7039.813620722047
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.764290831286659,2997.0,945029,31.796729746887966,7390.453588352128
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.9165147312939603,2997.0,945029,41.70781893771626,6794.772011902521
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.005972303495448287,5644.0,945029,4.510708,219.43118381881837
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.16125219437710378,5644.0,945029,10.132151629629629,2605.570416157178
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.31653208525875925,5644.0,945029,15.117307396226416,3430.089841788363
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.47181197614041476,5644.0,945029,19.673641683544304,3925.713705802805
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.6270918670220702,5644.0,945029,24.904545161904764,3916.505418192947
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.7823717579037257,5644.0,945029,31.099773183206107,4115.850027855884
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.9376516487853812,5644.0,945029,35.801679675159235,4288.916771454305
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.008773275740744465,8291.0,945029,4.62219,212.98408218901562
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.16669223907414482,8291.0,945029,11.729051894736841,1593.9717381591634
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.32461120240754515,8291.0,945029,15.582186216216215,2329.535084774753
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.48253016574094554,8291.0,945029,19.833740600000002,2717.720340917486
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.6404491290743458,8291.0,945029,24.870425616438354,2858.783274430121
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.7983680924077462,8291.0,945029,29.298203912087914,3033.449706767518
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.9562870557411466,8291.0,945029,33.719929467889905,3156.5757340805076
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.01157424798604064,10938.0,945029,4.695279,209.24935558494948
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.1736137197906096,10938.0,945029,9.734253666666666,1512.9746979591607
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.33565319159517853,10938.0,945029,14.924635310344827,1906.6730271444906
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.49769266339974755,10938.0,945029,19.46881944186046,2162.415666639324
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.6597321352043165,10938.0,945029,24.701011631578947,2256.6565634748804
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.8217716070088854,10938.0,945029,30.769545112676056,2260.8883711988933
decode,/mnt/projects/dynamo/components/src/dynamo/planner/utils/pre_swept_results/h200_sxm/vllm/nvidia/Llama-3.1-8B-Instruct-FP8/decode.npz,h200_sxm,nvidia/Llama-3.1-8B-Instruct-FP8,vllm,0.10.1.1,1,1,1,128,128,8,,,0.014375220231336815,13585.0,945029,4.826461999999999,203.47373267856605
